municipality_id,category_id,è‡ªæ²»ä½“æ­£å¼åç§°,category_group,parent_category_id,classification_level,è¡¨ç¤ºé †,collection_channel,ä»£è¡¨å“ç›®,å…¥ã‚Œã¦ã¯ã„ã‘ãªã„ç‰©,é©ç”¨æ¡ä»¶,æ¡ä»¶å¤–ã®æ‰±ã„,å‡ºã™å‰ã®å‡¦ç†,è¢‹ãƒ»å®¹å™¨ã®ãƒ«ãƒ¼ãƒ«,ã‚µã‚¤ã‚ºãƒ»æ¡ä»¶,ç²—å¤§ã”ã¿æ‰±ã„ã‹,äºˆç´„ãŒå¿…è¦ã‹,æœ‰æ–™ã‹,æ–™é‡‘ãƒ«ãƒ¼ãƒ«,è‡ªæ²»ä½“åŽé›†å¤–ã‹,æ³¨æ„äº‹é …,source_id,å‡ºå…¸URL,å‡ºå…¸ãƒšãƒ¼ã‚¸ãƒ»è©²å½“ç®‡æ‰€,ç¢ºèªæ—¥,ui_role,rule_status,effective_from,effective_to
M109,C-M109-08,ãã®ä»–,è³‡æºç‰©,C-M109-03,SUBCATEGORY,8,CURBSIDE,ç™½è‰²ãƒˆãƒ¬ã‚¤,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç™½è‰²ãƒˆãƒ¬ã‚¤ã®ã¿ã€‚æ´—ã£ã¦å‡ºã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M109-01,https://www.town.kaita.lg.jp/uploaded/life/44980_122640_misc.pdf,ãã®ä»–,2026-08-19,REFERENCE_ONLY,CURRENT,,
M109,C-M109-09,æœ‰å®³ã”ã¿,æœ‰å®³ã”ã¿,,PRIMARY,9,CURBSIDE,ä¹¾é›»æ± ãƒ»å……é›»å¼é›»æ± ãƒ»è›å…‰ç®¡ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å……é›»å¼é›»æ± ç­‰ã¯é›»æ¥µã‚’ãƒ†ãƒ¼ãƒ—ã§çµ¶ç¸,,,FALSE,FALSE,FALSE,,FALSE,,S-M109-01,https://www.town.kaita.lg.jp/uploaded/life/44980_122640_misc.pdf,æœ‰å®³ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M109,C-M109-10,å¤§åž‹ã”ã¿,å¤§åž‹ã”ã¿,,PRIMARY,10,CURBSIDE,ãŠãŠã‚€ã­50cmä»¥ä¸Šã®å¤§åž‹å®¶åº­ã”ã¿,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç‡ƒæ–™ãƒ»é›»æ± ç­‰ã‚’é™¤ã,,,TRUE,FALSE,FALSE,,FALSE,,S-M109-01,https://www.town.kaita.lg.jp/uploaded/life/44980_122640_misc.pdf,å¤§åž‹ã”ã¿,2026-08-19,REFERENCE_ONLY,CURRENT,,
M110,C-M110-01,å¯ç‡ƒã”ã¿,å¯ç‡ƒã”ã¿,,PRIMARY,1,CURBSIDE,ç”Ÿã”ã¿ãƒ»å¯ç‡ƒæ€§å®¶åº­ã”ã¿,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Šã€‚é€æ˜Žè¢‹ç­‰ã®ç¾è¡ŒæŒ‡å®šæ–¹æ³•ã§å‡ºã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M110-01,https://www.town.kumano.lg.jp/8/1/3/2/3569.html,å¯ç‡ƒã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M110,C-M110-02,è³‡æºç‰©ï¼ˆ1ï¼‰,è³‡æºç‰©ï¼ˆ1ï¼‰,,PRIMARY,2,CURBSIDE,ç´™é¡žãƒ»è¡£é¡žãƒ»ãƒšãƒƒãƒˆãƒœãƒˆãƒ«ãƒ»ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯è£½å®¹å™¨åŒ…è£…,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç´™é¡žã¯å°åˆ†é¡žã”ã¨ã«ã²ã‚‚ã§ã—ã°ã‚‹ã€‚PETã¨ãƒ—ãƒ©å®¹å™¨åŒ…è£…ã¯åˆ¥ã€…ã®é€æ˜Žè¢‹ã€‚PETã¯ã‚­ãƒ£ãƒƒãƒ—ãƒ»ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—æ´—ã£ã¦ä¹¾ã‹ã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M110-02,https://www.town.kumano.lg.jp/8/1/3/2/1/3572.html,è³‡æºç‰©ï¼ˆ1ï¼‰,2026-08-19,SORT_BUCKET,CURRENT,,
M110,C-M110-03,è³‡æºç‰©ï¼ˆ2ï¼‰,è³‡æºç‰©ï¼ˆ2ï¼‰,,PRIMARY,3,CURBSIDE,ã³ã‚“ãƒ»é£²æ–™ç¼¶ãƒ»é‡‘å±žé¡ž,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M110-01,https://www.town.kumano.lg.jp/8/1/3/2/3569.html,è³‡æºç‰©ï¼ˆ2ï¼‰,2026-08-19,SORT_BUCKET,CURRENT,,
M110,C-M110-04,åŸ‹ç«‹ã”ã¿,åŸ‹ç«‹ã”ã¿,,PRIMARY,4,CURBSIDE,é™¶ç£å™¨ãƒ»ã‚¬ãƒ©ã‚¹ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å±é™ºç‰©ã¯å®‰å…¨ã«åŒ…ã‚€,,,FALSE,FALSE,FALSE,,FALSE,,S-M110-01,https://www.town.kumano.lg.jp/8/1/3/2/3569.html,åŸ‹ç«‹ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M110,C-M110-05,æœ‰å®³ã”ã¿,æœ‰å®³ã”ã¿,,PRIMARY,5,CURBSIDE,ä¹¾é›»æ± ãƒ»è›å…‰ç®¡ãƒ»æ°´éŠ€è£½å“ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å°åˆ†é¡žã”ã¨ã«åˆ†ã‘ã€è›å…‰ç®¡ã¯ç ´æã‚’é˜²ã,,,FALSE,FALSE,FALSE,,FALSE,,S-M110-01,https://www.town.kumano.lg.jp/8/1/3/2/3569.html,æœ‰å®³ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M110,C-M110-06,å¤§åž‹ã”ã¿,å¤§åž‹ã”ã¿,,PRIMARY,6,CURBSIDE,å¤§åž‹å®¶åº­ã”ã¿,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,é›»æ± ãƒ»ç‡ƒæ–™ç­‰ã‚’å¤–ã™,,,TRUE,FALSE,FALSE,,FALSE,,S-M110-01,https://www.town.kumano.lg.jp/8/1/3/2/3569.html,å¤§åž‹ã”ã¿,2026-08-19,REFERENCE_ONLY,CURRENT,,
M111,C-M111-01,ã‚‚ã‚„ã›ã‚‹ã”ã¿,ã‚‚ã‚„ã›ã‚‹ã”ã¿,,PRIMARY,1,CURBSIDE,ç”Ÿã”ã¿ãƒ»ç´™ããšãƒ»å¯ç‡ƒæ€§å®¶åº­ã”ã¿,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Šã€‚é€æ˜Žãƒ»åŠé€æ˜Žè¢‹ã§å‡ºã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,ã‚‚ã‚„ã›ã‚‹ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M111,C-M111-02,ã‚‚ãˆã‚‹ç²—å¤§ã”ã¿,ã‚‚ãˆã‚‹ç²—å¤§ã”ã¿,,PRIMARY,2,CURBSIDE,å¤§åž‹æœ¨è£½å“ãƒ»å¸ƒå›£ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,é‡‘å±žé¡žã‚’å¯èƒ½ãªç¯„å›²ã§å¤–ã™,,,TRUE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,ã‚‚ãˆã‚‹ç²—å¤§ã”ã¿,2026-08-19,REFERENCE_ONLY,CURRENT,,
M111,C-M111-03,ã‚‚ãˆãªã„ç²—å¤§ã”ã¿,ã‚‚ãˆãªã„ç²—å¤§ã”ã¿,,PRIMARY,3,CURBSIDE,å¤§åž‹é‡‘å±žãƒ»å®¶é›»ãƒ»è‡ªè»¢è»Šç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã‚¹ãƒˆãƒ¼ãƒ–ç­‰ã¯ç‡ƒæ–™ã‚’æŠœãã€‚åˆƒç‰©é¡žã¯åŒ…ã‚€,,,TRUE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,ã‚‚ãˆãªã„ç²—å¤§ã”ã¿,2026-08-19,REFERENCE_ONLY,CURRENT,,
M111,C-M111-04,åŸ‹ç«‹ã”ã¿,åŸ‹ç«‹ã”ã¿,,PRIMARY,4,CURBSIDE,é™¶ç£å™¨ãƒ»ã‚¬ãƒ©ã‚¹ãƒ»è€ç†±ã‚¬ãƒ©ã‚¹ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å‰²ã‚Œç‰©ç­‰ã¯å®‰å…¨ã«åŒ…ã‚€,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,åŸ‹ç«‹ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M111,C-M111-05,æœ‰å®³ã”ã¿,æœ‰å®³ã”ã¿,,PRIMARY,5,CURBSIDE,ä¹¾é›»æ± ãƒ»è›å…‰ç®¡ãƒ»æ°´éŠ€ä½“æ¸©è¨ˆç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,æœ‰å®³ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M111,C-M111-06,è³‡æºã”ã¿,è³‡æºã”ã¿,,PRIMARY,6,CURBSIDE,ç¼¶ãƒ»ã³ã‚“ãƒ»ç´™ãƒ»ç‰›ä¹³ãƒ‘ãƒƒã‚¯ãƒ»ãƒ€ãƒ³ãƒœãƒ¼ãƒ«ãƒ»è¡£é¡žãƒ»PETãƒ»ç™½è‰²ãƒˆãƒ¬ã‚¤,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,è³‡æºã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M111,C-M111-07,ç¼¶é¡ž,è³‡æºã”ã¿,C-M111-06,SUBCATEGORY,7,CURBSIDE,ã‚¢ãƒ«ãƒŸç¼¶ãƒ»ã‚¹ãƒãƒ¼ãƒ«ç¼¶ãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­ã‚’æ´—ã†ã€‚ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ã¯ä¸­èº«ã‚’ä½¿ã„åˆ‡ã‚Šã€ç©´ã‚’é–‹ã‘ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,ç¼¶é¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M111,C-M111-08,ã³ã‚“é¡ž,è³‡æºã”ã¿,C-M111-06,SUBCATEGORY,8,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ãµãŸã‚’å¤–ã—ä¸­ã‚’æ´—ã„ã€æŒ‡å®šè‰²ç­‰ã«åˆ†ã‘ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,ã³ã‚“é¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M111,C-M111-09,ç´™é¡ž,è³‡æºã”ã¿,C-M111-06,SUBCATEGORY,9,CURBSIDE,æ–°èžãƒ»é›‘èªŒãƒ»é›‘ãŒã¿ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æ–°èžã¨ãã®ä»–ã®ç´™ã‚’åˆ†ã‘ã€ã²ã‚‚ã§ã—ã°ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,ç´™é¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M111,C-M111-10,ç‰›ä¹³ãƒ‘ãƒƒã‚¯,è³‡æºã”ã¿,C-M111-06,SUBCATEGORY,10,CURBSIDE,ç‰›ä¹³ç­‰ã®ç´™ãƒ‘ãƒƒã‚¯,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æ´—ã„ã€é–‹ã„ã¦ä¹¾ã‹ã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,ç‰›ä¹³ãƒ‘ãƒƒã‚¯,2026-08-19,REFERENCE_ONLY,CURRENT,,
M111,C-M111-11,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,è³‡æºã”ã¿,C-M111-06,SUBCATEGORY,11,CURBSIDE,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ãŸãŸã‚“ã§ã²ã‚‚ã§ã—ã°ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,2026-08-19,REFERENCE_ONLY,CURRENT,,
M111,C-M111-12,è¡£é¡ž,è³‡æºã”ã¿,C-M111-06,SUBCATEGORY,12,CURBSIDE,å¤ç€ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,é€æ˜Žãƒ»åŠé€æ˜Žè¢‹ã§å‡ºã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,è¡£é¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M111,C-M111-13,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,è³‡æºã”ã¿,C-M111-06,SUBCATEGORY,13,CURBSIDE,é£²æ–™ç”¨PETãƒœãƒˆãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ãµãŸã‚’å¤–ã—ã¦æ´—ã†ã€‚ãƒ©ãƒ™ãƒ«ã¯å¤–ã•ãªãã¦ã‚‚ã‚ˆã„,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-19,REFERENCE_ONLY,CURRENT,,
M111,C-M111-14,ç™½è‰²ãƒˆãƒ¬ã‚¤,è³‡æºã”ã¿,C-M111-06,SUBCATEGORY,14,CURBSIDE,ç™½è‰²é£Ÿå“ãƒˆãƒ¬ã‚¤,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æ´—ã£ã¦ä¹¾ã‹ã™ã€‚ç™½è‰²ã®ã¿,,,FALSE,FALSE,FALSE,,FALSE,,S-M111-01,https://www.town.saka.lg.jp/2014/04/01/gomi_dashikata/,ç™½è‰²ãƒˆãƒ¬ã‚¤,2026-08-19,REFERENCE_ONLY,CURRENT,,
M112,C-M112-01,ç‡ƒãˆã‚‹ã”ã¿,ç‡ƒãˆã‚‹ã”ã¿,,PRIMARY,1,CURBSIDE,ç”Ÿã”ã¿ãƒ»ç´™ããšãƒ»æœ¨ç«¹è£½å“ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æ°´åˆ‡ã‚Šã™ã‚‹ã€‚æœ¨ãƒ»ç«¹è£½å“ã¯åŽŸå‰‡30cmä»¥ä¸‹ã€‚æŒ‡å®šè¢‹1è¢‹10kgæœªæº€,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,ç‡ƒãˆã‚‹ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M112,C-M112-02,è³‡æºã”ã¿,è³‡æºã”ã¿,,PRIMARY,2,CURBSIDE,ç¼¶ãƒ»ãƒ“ãƒ³ãƒ»å¤ç´™é¡žãƒ»è¡£é¡žãƒ»å¸ƒé¡ž,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,è³‡æºã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M112,C-M112-03,ç¼¶,è³‡æºã”ã¿,C-M112-02,SUBCATEGORY,3,CURBSIDE,é£²é£Ÿç”¨ç¼¶ãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç¼¶ã¯ã¤ã¶ã•ãªã„ã€‚ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ã¯ä½¿ã„åˆ‡ã‚Šã€ç©´ã‚ã‘ä¸è¦,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,ç¼¶,2026-08-19,REFERENCE_ONLY,CURRENT,,
M112,C-M112-04,ãƒ“ãƒ³,è³‡æºã”ã¿,C-M112-02,SUBCATEGORY,4,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã³ã‚“ã¯å‰²ã‚‰ãšã€å†…å®¹ç‰©ãƒ»ä»˜ç€ç‰©ã‚’é™¤ãæ´—ã†,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,ãƒ“ãƒ³,2026-08-19,REFERENCE_ONLY,CURRENT,,
M112,C-M112-05,å¤ç´™é¡ž,è³‡æºã”ã¿,C-M112-02,SUBCATEGORY,5,CURBSIDE,æ–°èžãƒ»é›‘èªŒãƒ»ãƒ€ãƒ³ãƒœãƒ¼ãƒ«ãƒ»ã¯ãŒãç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã²ã‚‚ã§ããã£ã¦è³‡æºã”ã¿æŒ‡å®šè¢‹ã‚’ä»˜ã‘ã‚‹ã‹ã€æŒ‡å®šè¢‹ã¸å…¥ã‚Œã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,å¤ç´™é¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M112,C-M112-06,è¡£é¡žãƒ»å¸ƒé¡ž,è³‡æºã”ã¿,C-M112-02,SUBCATEGORY,6,CURBSIDE,è¡£é¡žãƒ»ã‚«ãƒ¼ãƒ†ãƒ³ãƒ»ã¬ã„ãã‚‹ã¿ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã‚«ãƒ¼ãƒ†ãƒ³ç­‰ã®é‡‘å±žã¯å¤–ã—ã¦é‡‘å±žé¡žã¸,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,è¡£é¡žãƒ»å¸ƒé¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M112,C-M112-07,ç‡ƒãˆãªã„ã”ã¿,ç‡ƒãˆãªã„ã”ã¿,,PRIMARY,7,CURBSIDE,é‡‘å±žãƒ»å°åž‹é›»åŒ–è£½å“ãƒ»æœ‰å®³ç‰©ãƒ»é™¶å™¨ãƒ»ã‚¬ãƒ©ã‚¹ãƒ»ãã®ä»–ä¸ç‡ƒç‰©,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,ç‡ƒãˆãªã„ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M112,C-M112-08,é‡‘å±žé¡ž,ç‡ƒãˆãªã„ã”ã¿,C-M112-07,SUBCATEGORY,8,CURBSIDE,é‹ãƒ»ãƒ•ãƒ©ã‚¤ãƒ‘ãƒ³ãƒ»åˆƒç‰©ãƒ»é‡‘å±žãµãŸç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,åŒºåˆ†ã”ã¨ã«åˆ¥æŒ‡å®šè¢‹ã€‚åˆƒç‰©ç­‰ã¯ç´™ã§åŒ…ã¿å†…å®¹ã‚’è¡¨ç¤º,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,é‡‘å±žé¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M112,C-M112-09,å°åž‹é›»åŒ–è£½å“åŠã³æœ‰å®³ç‰©,ç‡ƒãˆãªã„ã”ã¿,C-M112-07,SUBCATEGORY,9,CURBSIDE,æºå¸¯é›»è©±ãƒ»å°åž‹é›»åŒ–è£½å“ãƒ»è›å…‰ç¯ãƒ»é›»æ± ãƒ»ãƒ©ã‚¤ã‚¿ãƒ¼ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,é›»æ± ã‚’å–ã‚Šå¤–ã—çµ¶ç¸ã€‚é›»æ± ã¨ãƒ©ã‚¤ã‚¿ãƒ¼ã¯åˆ¥ã€…ã®è¦‹ãˆã‚‹å°è¢‹ã€‚é›»æ°—è£½å“ã®ã‚³ãƒ¼ãƒ‰ã¯åˆ‡ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,å°åž‹é›»åŒ–è£½å“åŠã³æœ‰å®³ç‰©,2026-08-19,REFERENCE_ONLY,CURRENT,,
M112,C-M112-10,é™¶å™¨ãƒ»ã‚¬ãƒ©ã‚¹é¡ž,ç‡ƒãˆãªã„ã”ã¿,C-M112-07,SUBCATEGORY,10,CURBSIDE,é™¶å™¨ãƒ»ã‚¬ãƒ©ã‚¹é£Ÿå™¨ãƒ»å‰²ã‚Œã‚¬ãƒ©ã‚¹ãƒ»æ¸©åº¦è¨ˆç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å‰²ã‚Œã¦å±é™ºãªã‚‚ã®ã¯ç´™ç­‰ã§åŒ…ã¿å†…å®¹ã‚’è¡¨ç¤º,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,é™¶å™¨ãƒ»ã‚¬ãƒ©ã‚¹é¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M112,C-M112-11,ãã®ä»–ä¸ç‡ƒç‰©,ç‡ƒãˆãªã„ã”ã¿,C-M112-07,SUBCATEGORY,11,CURBSIDE,ã¯ãã‚‚ã®ãƒ»ä¿å†·å‰¤ãƒ»ä½¿ã„æ¨ã¦ã‚«ã‚¤ãƒ­ãƒ»æ··åˆç´ æå“ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,åŒºåˆ†ã”ã¨ã«åˆ¥æŒ‡å®šè¢‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,ãã®ä»–ä¸ç‡ƒç‰©,2026-08-19,REFERENCE_ONLY,CURRENT,,
M112,C-M112-12,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ã”ã¿,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ã”ã¿,,PRIMARY,12,CURBSIDE,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«ãƒ»ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M112,C-M112-13,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ã”ã¿,C-M112-12,SUBCATEGORY,13,CURBSIDE,PETãƒžãƒ¼ã‚¯ã®ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å†…å®¹ç‰©ãƒ»ä»˜ç€ç‰©ã‚’é™¤ãæ´—ã†ã€‚ã‚­ãƒ£ãƒƒãƒ—ãƒ»ãƒ©ãƒ™ãƒ«ã¯ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ã¸,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-19,REFERENCE_ONLY,CURRENT,,
M112,C-M112-14,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ã”ã¿,C-M112-12,SUBCATEGORY,14,CURBSIDE,å¯¾è±¡ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯é¡ž,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ãƒœãƒˆãƒ«ãƒ»ãƒãƒ¥ãƒ¼ãƒ–é¡žã¯ä¸­èº«ã‚’ä½¿ã„åˆ‡ã‚Šã€ã‚­ãƒ£ãƒƒãƒ—ãƒ»ãµãŸã‚’å¤–ã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M112-02,https://www.akiota.jp/uploaded/attachment/9505.pdf,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,2026-08-19,REFERENCE_ONLY,CURRENT,,
